"Dato/klokkeslett","Gjennomsnittsforbruk strøm (kWh/100 km)","Kjørestrekning (km)","Kjøretid","Gjennomsnittshastighet (km/t)"
"2020-10-28T16:30:48+01:00","35,6","10","0:18","33"
"2020-10-28T12:20:56+01:00","44,8","3","0:08","22"
"2020-10-28T08:17:04+01:00","24,8","8","0:15","35"
"2020-10-27T22:54:22+01:00","36,2","29","0:57","31"
"2020-10-27T08:14:00+01:00","23,7","9","0:14","40"
"2020-10-26T21:22:50+01:00","37,0","15","0:28","32"
"2020-10-25T18:14:35+01:00","19,6","142","2:16","63"
"2020-10-24T13:54:33+02:00","28,1","34","0:56","37"
"2020-10-23T20:15:55+02:00","27,5","140","2:03","68"
"2020-10-22T16:14:11+02:00","34,6","9","0:18","33"
"2020-10-22T08:21:31+02:00","26,6","9","0:14","38"
"2020-10-21T23:00:53+02:00","51,9","7","0:18","23"
"2020-10-21T16:59:04+02:00","25,2","42","0:56","45"
"2020-10-21T08:22:51+02:00","24,9","9","0:15","37"
"2020-10-20T22:41:36+02:00","42,2","4","0:11","24"
"2020-10-20T15:58:37+02:00","34,7","10","0:16","36"
"2020-10-20T08:20:40+02:00","23,0","9","0:16","35"
"2020-10-19T21:46:02+02:00","36,9","19","0:32","36"
"2020-10-18T19:34:31+02:00","23,4","155","3:01","51"
"2020-10-16T20:20:02+02:00","27,7","149","2:34","58"
"2020-10-16T12:57:19+02:00","29,0","12","0:19","38"
"2020-10-15T16:03:59+02:00","42,2","3","0:11","20"
"2020-10-15T08:18:28+02:00","36,2","3","0:08","26"
"2020-10-14T22:34:22+02:00","30,6","77","1:31","51"
"2020-10-14T08:15:28+02:00","27,2","9","0:14","37"
"2020-10-13T19:21:53+02:00","34,4","39","1:09","34"
"2020-10-13T08:20:19+02:00","29,4","9","0:14","39"
"2020-10-12T21:49:42+02:00","33,5","9","0:12","44"
"2020-10-12T19:14:32+02:00","44,2","13","0:39","21"
"2020-10-12T08:17:11+02:00","38,2","3","0:11","21"
"2020-10-11T19:52:20+02:00","22,5","138","2:28","56"
"2020-10-11T13:59:04+02:00","49,8","6","0:13","29"
"2020-10-10T19:00:32+02:00","32,6","42","1:01","41"
"2020-10-09T17:27:25+02:00","33,5","33","0:54","37"
"2020-10-07T11:09:52+02:00","31,3","33","0:45","45"
"2020-10-06T17:31:03+02:00","33,0","32","0:54","37"
"2020-10-05T19:20:47+02:00","29,8","25","0:34","45"
"2020-10-04T19:20:21+02:00","27,9","144","2:09","67"
"2020-10-04T14:15:40+02:00","19,7","6","0:08","42"
"2020-10-03T19:06:02+02:00","28,2","18","0:28","40"
"2020-10-02T17:51:14+02:00","27,6","22","0:37","36"
"2020-10-02T08:17:12+02:00","34,6","3","0:09","24"
"2020-10-01T20:15:28+02:00","32,5","28","0:46","36"
"2020-10-01T08:15:26+02:00","37,8","3","0:09","21"
"2020-09-30T19:36:36+02:00","35,6","4","0:12","22"
"2020-09-30T15:58:45+02:00","32,4","9","0:18","32"
"2020-09-30T08:19:43+02:00","24,9","9","0:15","36"
"2020-09-29T21:00:14+02:00","35,8","9","0:19","30"
"2020-09-28T19:14:28+02:00","26,6","35","1:00","35"
"2020-09-27T16:52:57+02:00","29,6","6","0:20","21"
"2020-09-27T09:00:02+02:00","82,2","2","0:06","23"
"2020-09-26T21:39:53+02:00","37,2","4","0:09","29"
"2020-09-26T18:48:20+02:00","29,8","19","0:37","31"
"2020-09-26T15:15:02+02:00","57,3","6","0:16","25"
"2020-09-26T09:19:08+02:00","40,1","4","0:11","24"
"2020-09-24T22:50:50+02:00","30,2","10","0:21","31"
"2020-09-24T15:45:08+02:00","41,1","3","0:08","26"
"2020-09-23T22:25:59+02:00","39,3","9","0:15","36"
"2020-09-22T19:28:20+02:00","36,4","15","0:28","32"
"2020-09-21T18:11:46+02:00","33,3","26","0:48","33"
"2020-09-20T19:51:59+02:00","26,4","232","4:09","56"
"2020-09-19T19:40:23+02:00","39,0","8","0:11","46"
"2020-09-19T17:16:39+02:00","26,4","51","0:58","53"
"2020-09-18T20:31:57+02:00","37,5","10","0:23","26"
"2020-09-17T20:12:07+02:00","35,6","8","0:17","30"
"2020-09-16T20:53:34+02:00","41,7","9","0:20","27"
"2020-09-15T19:28:31+02:00","38,2","9","0:21","28"
"2020-09-14T18:46:22+02:00","28,8","29","0:42","43"
"2020-09-13T19:12:54+02:00","17,4","138","2:07","65"
"2020-09-13T15:03:49+02:00","30,8","11","0:15","43"
"2020-09-13T12:10:52+02:00","25,6","11","0:15","44"
"2020-09-12T19:52:53+02:00","25,0","37","0:50","44"
"2020-09-12T15:56:35+02:00","26,0","57","1:31","38"
"2020-09-11T19:05:15+02:00","29,2","138","2:20","59"
"2020-09-08T19:20:27+02:00","33,1","15","0:28","32"
"2020-09-06T19:29:30+02:00","19,4","138","2:16","61"
"2020-09-06T14:48:08+02:00","30,2","52","2:22","22"
"2020-09-05T19:21:42+02:00","22,9","46","1:00","47"
"2020-09-05T13:40:43+02:00","26,6","50","1:06","46"
"2020-09-04T19:38:27+02:00","26,8","140","2:49","50"
"2020-09-03T20:26:17+02:00","18,7","138","1:58","70"
"2020-09-03T13:21:12+02:00","23,5","61","1:09","53"
"2020-09-02T22:53:08+02:00","28,0","146","2:15","65"
"2020-09-01T18:40:15+02:00","24,8","29","0:35","51"
"2020-08-31T19:52:04+02:00","31,0","14","0:50","18"
"2020-08-30T20:05:43+02:00","20,2","146","2:23","61"
"2020-08-29T15:39:24+02:00","27,8","64","1:48","36"
"2020-08-28T19:49:27+02:00","27,2","138","2:08","65"
"2020-08-26T20:25:04+02:00","34,1","10","0:22","28"
"2020-08-25T21:55:47+02:00","31,6","9","0:15","35"
"2020-08-25T18:12:23+02:00","40,1","4","0:13","22"
"2020-08-24T19:01:39+02:00","29,8","24","1:10","21"
"2020-08-23T20:21:06+02:00","21,1","138","2:01","69"
"2020-08-23T16:02:28+02:00","33,3","45","1:29","31"
"2020-08-22T18:43:24+02:00","25,2","66","1:40","40"
"2020-08-22T11:39:08+02:00","19,6","33","0:41","49"
"2020-08-21T20:48:47+02:00","25,5","179","3:13","56"
"2020-08-20T19:16:54+02:00","31,6","3","0:10","18"
"2020-08-19T18:52:54+02:00","27,9","7","0:29","15"
"2020-08-18T18:46:32+02:00","24,0","32","0:59","33"
"2020-08-17T19:15:28+02:00","27,3","19","0:44","26"
"2020-08-16T20:17:25+02:00","17,2","138","2:37","53"
"2020-08-15T20:11:02+02:00","23,1","57","1:28","39"
"2020-08-14T20:24:12+02:00","23,9","141","2:21","60"
"2020-08-14T15:33:56+02:00","28,1","4","0:11","26"
"2020-08-13T20:25:40+02:00","23,6","25","0:45","34"
"2020-08-12T20:47:23+02:00","28,8","6","0:17","21"
"2020-08-12T16:01:18+02:00","22,7","35","0:57","37"
"2020-08-12T09:15:50+02:00","25,7","31","0:55","34"
"2020-08-11T19:38:02+02:00","24,1","12","0:15","49"
"2020-08-11T15:34:51+02:00","27,8","3","0:09","23"
"2020-08-10T20:06:36+02:00","27,2","5","0:09","32"
"2020-08-10T09:23:37+02:00","24,5","44","1:03","42"
"2020-08-09T19:07:45+02:00","28,1","6","0:17","23"
"2020-08-09T14:41:20+02:00","30,9","11","0:32","20"
"2020-08-08T20:23:22+02:00","19,4","144","2:14","65"
"2020-08-07T16:29:54+02:00","23,3","35","0:59","36"
"2020-08-06T18:31:12+02:00","24,2","35","0:59","36"
"2020-08-05T21:06:18+02:00","43,2","6","0:19","21"
"2020-08-04T20:20:39+02:00","25,9","32","0:53","37"
"2020-08-03T20:54:15+02:00","30,3","32","1:00","33"
"2020-08-03T13:15:44+02:00","31,3","30","0:41","45"
"2020-08-02T22:29:54+02:00","28,3","33","0:55","36"
"2020-08-01T21:01:20+02:00","30,5","10","0:20","30"
"2020-08-01T13:08:40+02:00","23,7","10","0:21","30"
"2020-07-31T22:50:30+02:00","21,0","286","4:28","64"
"2020-07-30T18:39:36+02:00","47,6","7","0:24","18"
"2020-07-30T16:02:30+02:00","19,2","4","0:10","24"
"2020-07-29T23:14:07+02:00","41,6","10","0:27","24"
"2020-07-28T21:56:47+02:00","24,4","32","0:49","39"
"2020-07-28T11:20:38+02:00","38,6","6","0:13","30"
"2020-07-27T14:03:11+02:00","27,4","22","0:34","39"
"2020-07-25T23:14:45+02:00","27,8","30","0:53","35"
"2020-07-25T15:28:21+02:00","24,9","35","1:02","34"
"2020-07-24T21:28:26+02:00","32,9","11","0:17","38"
"2020-07-24T18:47:59+02:00","27,6","11","0:19","36"
"2020-07-23T19:55:11+02:00","26,5","30","0:43","42"
"2020-07-23T15:41:59+02:00","24,3","33","0:48","41"
"2020-07-22T13:56:00+02:00","24,9","32","0:48","40"
"2020-07-21T23:02:28+02:00","24,5","138","2:14","62"
"2020-07-20T21:12:16+02:00","24,1","348","5:39","62"
"2020-07-19T18:43:53+02:00","25,3","25","0:44","35"
"2020-07-19T13:19:45+02:00","26,0","32","0:59","33"
"2020-07-18T22:40:04+02:00","21,9","422","6:36","64"
"2020-07-17T17:08:10+02:00","24,7","33","0:59","34"
"2020-07-16T21:48:45+02:00","22,9","94","2:08","44"
"2020-07-15T23:00:11+02:00","30,1","431","7:46","56"
"2020-07-14T21:48:11+02:00","30,2","37","1:07","34"
"2020-07-12T20:38:33+02:00","26,3","59","1:52","32"
"2020-07-11T16:44:07+02:00","34,5","21","0:47","27"
"2020-07-10T21:44:36+02:00","26,5","34","0:52","39"
"2020-07-09T21:05:50+02:00","34,8","12","0:29","25"
"2020-07-08T16:45:50+02:00","35,9","18","0:38","29"
"2020-07-08T13:13:43+02:00","17,5","15","0:21","43"
"2020-07-07T22:05:06+02:00","27,6","33","0:50","40"
"2020-07-06T21:13:49+02:00","32,8","32","0:46","41"
"2020-07-05T20:35:29+02:00","48,9","8","0:26","19"
"2020-07-05T15:47:05+02:00","33,1","29","1:05","27"
"2020-07-04T18:41:09+02:00","25,6","142","2:13","64"
"2020-07-01T22:52:37+02:00","31,0","9","0:16","34"
"2020-06-30T22:23:12+02:00","29,6","9","0:15","35"
"2020-06-30T15:25:17+02:00","30,8","5","0:18","17"
"2020-06-30T08:33:18+02:00","33,5","3","0:16","14"
"2020-06-29T22:11:57+02:00","27,2","9","0:15","36"
"2020-06-29T15:05:17+02:00","30,4","3","0:07","30"
"2020-06-29T08:42:56+02:00","27,6","3","0:08","28"
"2020-06-28T20:30:07+02:00","18,0","145","2:19","63"
"2020-06-27T19:07:48+02:00","24,3","54","1:23","39"
"2020-06-26T20:35:55+02:00","23,5","187","3:22","56"
"2020-06-26T08:32:14+02:00","25,9","3","0:08","26"
"2020-06-25T19:26:39+02:00","29,4","9","0:11","52"
"2020-06-25T15:02:34+02:00","25,7","4","0:11","26"
"2020-06-25T08:36:18+02:00","24,8","3","0:08","27"
"2020-06-24T19:34:45+02:00","24,1","23","0:39","36"
"2020-06-24T14:52:55+02:00","25,3","3","0:07","29"
"2020-06-24T08:39:06+02:00","28,4","3","0:15","15"
"2020-06-23T22:33:24+02:00","26,9","9","0:15","37"
"2020-06-23T08:38:13+02:00","27,4","3","0:09","24"
"2020-06-22T22:12:07+02:00","31,3","8","0:16","29"
"2020-06-22T17:57:45+02:00","28,4","13","0:31","25"
"2020-06-22T08:35:42+02:00","25,8","3","0:08","26"
"2020-06-21T23:07:06+02:00","24,9","185","3:34","52"
"2020-06-20T18:07:57+02:00","22,9","30","0:42","43"
"2020-06-19T21:01:54+02:00","37,6","6","0:15","26"
"2020-06-18T21:47:10+02:00","38,3","137","2:03","67"
"2020-06-18T19:44:01+02:00","26,2","18","0:51","22"
"2020-06-18T08:11:14+02:00","26,7","3","0:09","23"
"2020-06-17T22:27:08+02:00","23,3","89","2:12","41"
"2020-06-17T08:13:34+02:00","26,2","3","0:09","24"
"2020-06-16T22:58:50+02:00","23,6","18","0:28","39"
"2020-06-16T17:46:54+02:00","26,0","24","0:44","33"
"2020-06-16T14:45:23+02:00","26,8","3","0:09","24"
"2020-06-15T22:22:09+02:00","22,7","9","0:16","36"
"2020-06-14T22:41:52+02:00","22,7","9","0:14","37"
"2020-06-14T13:56:48+02:00","23,5","25","0:45","33"
"2020-06-13T22:55:16+02:00","27,7","4","0:11","24"
"2020-06-12T22:17:24+02:00","27,8","13","0:35","24"
"2020-06-12T15:19:38+02:00","28,3","3","0:08","28"
"2020-06-12T08:16:10+02:00","31,0","3","0:09","25"
"2020-06-11T15:21:33+02:00","30,7","3","0:12","19"
"2020-06-11T08:06:10+02:00","29,3","3","0:08","26"
"2020-06-10T20:41:37+02:00","27,0","24","0:51","29"
"2020-06-10T15:13:27+02:00","29,3","3","0:08","27"
"2020-06-10T08:18:28+02:00","32,0","3","0:08","27"
"2020-06-09T18:00:36+02:00","30,8","12","0:30","25"
"2020-06-09T08:15:32+02:00","30,8","3","0:09","23"
"2020-06-08T18:00:36+02:00","29,7","25","0:52","30"
"2020-06-08T08:17:19+02:00","40,1","3","0:11","20"
"2020-06-06T19:04:20+02:00","27,5","32","0:48","40"
"2020-06-05T20:02:54+02:00","27,9","14","0:32","26"
"2020-06-05T08:13:05+02:00","31,8","3","0:09","24"
"2020-06-04T14:36:48+02:00","28,6","3","0:07","29"
"2020-06-04T08:17:47+02:00","33,6","3","0:09","25"
"2020-06-03T21:03:27+02:00","29,4","19","0:33","35"
"2020-06-03T15:19:06+02:00","31,7","3","0:08","27"
"2020-06-03T08:13:39+02:00","32,0","3","0:10","22"
"2020-06-02T19:50:05+02:00","28,9","12","0:16","47"
"2020-06-02T14:35:34+02:00","26,8","3","0:08","26"
"2020-06-02T08:16:10+02:00","32,0","3","0:10","22"
"2020-06-01T19:26:59+02:00","18,6","139","2:04","67"
"2020-05-31T19:04:02+02:00","25,6","56","1:05","53"
"2020-05-31T11:27:14+02:00","23,5","56","0:58","58"
"2020-05-29T20:43:28+02:00","27,0","139","2:02","69"
"2020-05-29T16:48:59+02:00","28,3","13","0:22","36"
"2020-05-29T13:36:39+02:00","34,0","3","0:08","28"
"2020-05-28T22:16:24+02:00","51,2","4","0:15","16"
"2020-05-28T14:52:38+02:00","34,6","3","0:09","24"
"2020-05-28T08:17:04+02:00","37,6","3","0:10","23"
"2020-05-27T22:25:08+02:00","33,4","15","0:24","37"
"2020-05-26T20:03:13+02:00","25,8","25","0:35","43"
"2020-05-26T15:07:45+02:00","29,3","3","0:07","30"
"2020-05-26T08:14:48+02:00","31,2","3","0:10","23"
"2020-05-25T22:08:53+02:00","28,8","4","0:12","23"
"2020-05-25T14:37:34+02:00","26,0","3","0:10","23"
"2020-05-25T08:15:52+02:00","33,4","3","0:09","23"
"2020-05-24T18:08:54+02:00","16,4","141","2:06","67"
"2020-05-22T18:37:21+02:00","27,0","34","0:43","48"
"2020-05-22T12:07:30+02:00","21,5","3","0:07","31"
"2020-05-20T21:21:31+02:00","25,0","140","1:58","71"
"2020-05-20T15:13:31+02:00","26,0","16","0:24","41"
"2020-05-20T08:13:27+02:00","31,8","3","0:08","26"
"2020-05-19T20:42:10+02:00","28,7","9","0:15","36"
"2020-05-19T17:06:13+02:00","31,2","15","0:21","43"
"2020-05-19T14:01:30+02:00","24,7","14","0:22","39"
"2020-05-19T08:16:01+02:00","40,2","3","0:10","22"
"2020-05-18T21:20:04+02:00","36,0","9","0:18","31"
"2020-05-18T14:39:15+02:00","37,4","3","0:08","28"
"2020-05-18T08:09:58+02:00","35,9","3","0:11","21"
"2020-05-16T20:38:15+02:00","39,6","8","0:16","30"
"2020-05-16T14:54:52+02:00","61,6","3","0:05","33"
"2020-05-15T19:24:34+02:00","36,8","8","0:16","30"
"2020-05-15T14:40:59+02:00","37,9","3","0:09","25"
"2020-05-15T08:13:47+02:00","38,1","3","0:09","25"
"2020-05-14T22:51:58+02:00","38,0","18","0:32","35"
"2020-05-14T14:39:23+02:00","36,1","3","0:08","26"
"2020-05-14T08:12:54+02:00","33,5","3","0:09","24"
"2020-05-13T14:46:10+02:00","36,1","3","0:07","29"
"2020-05-13T08:17:08+02:00","41,6","3","0:09","24"
"2020-05-12T18:57:24+02:00","28,6","15","0:18","50"
"2020-05-12T15:13:57+02:00","37,6","3","0:08","29"
"2020-05-12T08:14:59+02:00","36,1","3","0:09","26"
"2020-05-11T19:00:05+02:00","33,3","15","0:37","25"
"2020-05-11T15:15:24+02:00","43,9","3","0:09","26"
"2020-05-11T08:20:10+02:00","40,5","4","0:11","24"
"2020-05-10T19:37:47+02:00","19,7","141","2:04","68"
"2020-05-10T14:19:46+02:00","61,6","3","0:07","28"
"2020-05-10T12:02:15+02:00","25,8","3","0:08","27"
"2020-05-09T18:25:17+02:00","39,6","10","0:17","36"
"2020-05-08T19:16:08+02:00","28,3","141","1:59","71"
"2020-05-08T15:03:34+02:00","30,5","3","0:08","28"
"2020-05-08T09:43:28+02:00","29,8","15","0:23","40"
"2020-05-07T21:58:10+02:00","28,9","9","0:13","44"
"2020-05-07T18:01:15+02:00","32,2","3","0:08","24"
"2020-05-07T15:10:19+02:00","31,1","3","0:08","27"
"2020-05-07T08:16:40+02:00","34,1","3","0:08","28"
"2020-05-06T20:07:25+02:00","30,7","15","0:17","53"
"2020-05-06T15:19:01+02:00","29,3","3","0:08","28"
"2020-05-06T08:15:26+02:00","28,5","3","0:08","27"
"2020-05-05T19:36:07+02:00","33,1","4","0:12","23"
"2020-05-05T15:13:50+02:00","27,1","16","0:20","48"
"2020-05-05T08:16:53+02:00","33,3","3","0:09","23"
"2020-05-04T15:12:09+02:00","34,0","3","0:08","26"
"2020-05-04T08:23:46+02:00","36,9","3","0:08","26"
"2020-05-03T20:12:23+02:00","20,4","143","2:03","70"
"2020-05-02T17:42:22+02:00","26,6","54","1:16","43"
"2020-05-01T19:45:00+02:00","28,9","31","0:35","53"
"2020-04-30T20:45:30+02:00","27,3","141","2:01","70"
"2020-04-30T15:13:06+02:00","30,6","4","0:09","25"
"2020-04-30T12:31:06+02:00","27,3","12","0:14","55"
"2020-04-30T08:23:18+02:00","31,7","3","0:08","28"
"2020-04-29T19:38:06+02:00","34,9","4","0:09","30"
"2020-04-29T15:18:15+02:00","30,7","3","0:08","27"
"2020-04-29T08:14:10+02:00","33,0","3","0:08","27"
"2020-04-28T14:59:59+02:00","32,3","3","0:07","32"
"2020-04-28T08:25:34+02:00","31,3","3","0:07","29"
"2020-04-27T20:00:58+02:00","31,8","4","0:08","29"
"2020-04-27T13:40:19+02:00","29,1","3","0:08","28"
"2020-04-27T08:35:19+02:00","31,5","3","0:07","29"
"2020-04-26T20:47:59+02:00","47,3","7","0:14","30"
"2020-04-25T20:42:13+02:00","28,3","68","0:56","73"
"2020-04-25T15:09:41+02:00","31,2","12","0:16","43"
